Features,Targets
8.75751503006012,30.52553830919284
8.797595190380761,23.013978377880406
8.837675350701403,16.86708432970912
8.877755511022045,15.555101107880597
8.917835671342683,33.774721932762354
8.957915831663325,29.250427715967163
8.997995991983966,17.725630207754865
9.038076152304608,21.292952735870855
9.07815631262525,15.82375190350415
9.118236472945892,21.205908746223724
9.158316633266534,25.3294298403355
9.198396793587175,24.086786512464734
9.238476953907814,16.407410956804295
9.278557114228455,19.06126614960377
9.318637274549097,24.383713251844117
9.358717434869739,31.22346806607103
9.39879759519038,28.276148332510658
9.438877755511022,29.27388230662709
9.478957915831664,20.322745655287406
9.519038076152302,26.17230116721786
9.559118236472944,26.994505214850285
9.599198396793586,33.94954324725113
9.639278557114228,28.048088075314304
9.67935871743487,22.561414841281465
9.719438877755511,18.047441194855708
9.759519038076153,22.599138979726483
9.799599198396791,28.045380186571066
9.839679358717433,13.374966677239673
9.879759519038075,24.578281652269325
9.919839679358716,20.288721420277746
9.959919839679358,23.220356805054784
10.0,25.807070438512778
